Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2000-09-19,ICICI,EQ,106.25,104.6,109.35,103.2,107.8,106.9,106.49,590231,6285352165000.0,,,
2000-09-20,ICICI,EQ,106.9,109.8,109.8,106.5,109.0,108.75,107.94,338223,3650863490000.0,,,
2000-09-21,ICICI,EQ,108.75,109.0,110.4,106.5,107.9,107.75,108.14,318509,3444315575000.0,,,
2000-09-22,ICICI,EQ,107.75,106.5,107.1,100.1,101.6,102.3,103.69,420220,4357283240000.0,,,
2000-09-25,ICICI,EQ,102.3,104.0,105.85,102.05,104.95,104.8,104.03,193885,2016925264999.9998,,,
2000-09-26,ICICI,EQ,104.8,106.0,109.7,102.1,104.0,103.65,104.15,351530,3661017310000.0,,,
2000-09-27,ICICI,EQ,103.65,102.25,103.8,100.6,103.2,102.85,102.0,268417,2737880715000.0,,,
2000-09-28,ICICI,EQ,102.85,103.5,103.75,99.1,101.3,100.95,100.89,307922,3106549200000.0,,,
2000-09-29,ICICI,EQ,100.95,101.7,102.0,97.5,98.3,98.25,98.84,441344,4362388020000.0005,,,
2000-10-03,ICICI,EQ,98.25,97.0,98.0,91.0,93.55,92.35,93.77,427948,4013063760000.0,,,
2000-10-04,ICICI,EQ,92.35,92.5,93.3,90.0,90.6,90.35,91.39,534474,4884810695000.0,,,
2000-10-05,ICICI,EQ,90.35,90.5,93.45,89.1,90.6,90.55,91.34,709422,6480141350000.0,,,
2000-10-06,ICICI,EQ,90.55,89.15,89.15,77.5,83.0,82.65,81.95,2541097,20824921945000.0,,,
2000-10-09,ICICI,EQ,82.65,82.0,84.9,81.1,81.8,81.9,82.91,672414,5574663915000.0,,,
2000-10-10,ICICI,EQ,81.9,82.9,83.9,78.15,78.3,79.35,80.68,794573,6410430835000.0,,,
2000-10-11,ICICI,EQ,79.35,77.95,78.9,75.0,76.25,75.9,76.61,529518,4056730040000.0,,,
2000-10-12,ICICI,EQ,75.9,76.05,78.0,74.25,76.0,76.1,76.71,389463,2987621030000.0,,,
2000-10-13,ICICI,EQ,76.1,75.1,75.1,72.0,76.0,72.4,72.94,622568,4541166790000.0,,,
2000-10-16,ICICI,EQ,72.4,73.7,76.55,73.3,73.5,73.6,74.75,401670,3002545355000.0,,,
2000-10-17,ICICI,EQ,73.6,72.5,73.95,71.35,71.65,71.75,72.09,584282,4212304735000.0,,,
2000-10-18,ICICI,EQ,71.75,71.75,71.9,70.6,71.5,71.35,71.12,270674,1925046820000.0,,,
2000-10-19,ICICI,EQ,71.35,70.6,73.5,70.0,73.0,72.8,71.36,511755,3651641890000.0,,,
2000-10-20,ICICI,EQ,72.8,74.0,77.0,74.0,74.35,74.25,75.16,733852,5515654415000.0,,,
2000-10-23,ICICI,EQ,74.25,72.5,73.0,68.35,69.45,69.35,70.08,383834,2689832180000.0,,,
2000-10-24,ICICI,EQ,69.35,68.15,70.2,67.5,69.25,68.75,68.93,352714,2431413985000.0,,,
2000-10-25,ICICI,EQ,68.75,69.4,72.9,68.25,72.0,71.95,71.65,491172,3519257970000.0005,,,
2000-10-26,ICICI,EQ,71.95,73.5,74.9,72.0,74.5,74.4,73.74,246056,1814384625000.0,,,
2000-10-27,ICICI,EQ,74.4,74.55,76.95,72.85,74.0,73.95,73.92,197607,1460788980000.0,,,
2000-10-30,ICICI,EQ,73.95,75.15,77.9,74.2,75.75,76.05,76.47,335001,2561826980000.0,,,
2000-10-31,ICICI,EQ,76.05,75.5,75.9,73.8,74.15,74.35,74.55,282147,2103293980000.0,,,
2000-11-01,ICICI,EQ,74.35,76.0,80.3,75.0,79.5,79.75,78.07,835126,6519567555000.0,,,
2000-11-02,ICICI,EQ,79.75,79.45,82.75,77.6,81.9,82.0,81.2,861021,6991303895000.0,,,
2000-11-03,ICICI,EQ,82.0,82.8,84.5,81.5,83.25,83.0,82.96,677928,5624278040000.0,,,
2000-11-06,ICICI,EQ,83.0,83.0,85.0,82.15,83.5,83.4,84.04,587824,4940297875000.0,,,
2000-11-07,ICICI,EQ,83.4,83.1,84.55,82.05,83.5,83.75,83.34,383307,3194361880000.0,,,
2000-11-08,ICICI,EQ,83.75,83.95,87.5,83.8,85.5,85.5,85.83,641148,5502973390000.0,,,
2000-11-09,ICICI,EQ,85.5,85.0,87.85,84.0,85.8,85.75,86.08,626499,5393047500000.0,,,
2000-11-10,ICICI,EQ,85.75,85.45,85.45,81.6,82.05,81.8,83.02,346263,2874595815000.0,,,
2000-11-13,ICICI,EQ,81.8,80.1,88.0,76.5,81.5,81.5,81.63,552469,4509863790000.0,,,
2000-11-14,ICICI,EQ,81.5,81.0,83.75,81.0,82.65,82.9,82.88,345406,2862628540000.0,,,
2000-11-15,ICICI,EQ,82.9,84.5,87.45,84.0,85.2,85.1,85.59,599689,5132851450000.0,,,
2000-11-16,ICICI,EQ,85.1,86.0,89.0,85.5,86.45,86.1,87.4,817845,7148110959999.999,,,
2000-11-17,ICICI,EQ,86.1,86.5,86.65,84.25,85.3,85.3,85.32,236379,2016679870000.0,,,
2000-11-20,ICICI,EQ,85.3,85.45,86.3,84.0,84.35,84.15,84.97,202487,1720534739999.9998,,,
2000-11-21,ICICI,EQ,84.15,84.1,85.85,83.55,83.55,84.0,84.72,384150,3254462515000.0,,,
2000-11-22,ICICI,EQ,84.0,85.0,85.7,82.9,83.0,83.05,83.9,252602,2119335439999.9998,,,
2000-11-23,ICICI,EQ,83.05,82.5,82.95,81.3,82.5,82.4,82.31,125830,1035761510000.0,,,
2000-11-24,ICICI,EQ,82.4,82.5,83.25,81.7,82.75,82.2,82.36,221973,1828192935000.0002,,,
2000-11-27,ICICI,EQ,82.2,82.95,86.1,82.75,85.5,85.45,84.72,457789,3878434404999.9995,,,
2000-11-28,ICICI,EQ,85.45,86.0,89.0,85.5,86.9,87.05,87.5,605460,5297821905000.0,,,
2000-11-29,ICICI,EQ,87.05,86.95,90.4,86.5,87.2,87.6,88.23,824664,7276400450000.0,,,
2000-11-30,ICICI,EQ,87.6,88.4,88.85,86.05,87.05,87.45,87.23,422503,3685688800000.0,,,
2000-12-01,ICICI,EQ,87.45,86.05,89.9,85.85,89.3,89.1,88.57,976647,8650125790000.001,,,
2000-12-04,ICICI,EQ,89.1,89.9,95.0,89.9,92.9,92.7,93.08,1863828,17348240855000.002,,,
2000-12-05,ICICI,EQ,92.7,94.3,96.25,93.0,94.6,94.9,94.76,1021469,9679787840000.0,,,
